
> @explain-code/backend@0.1.0 dev
> tsx watch src/index.ts

◇ injected env (12) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
Explain Code backend is running on http://localhost:4000
[0mGET /api/health [32m200[0m 2.806 ms - 44[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 120.492 ms - 10637[0m
[0mGET /api/project-groups [32m200[0m 142.050 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 5.329 ms - -[0m
[0mGET /api/project-groups [36m304[0m 10.522 ms - -[0m
[0mGET /api/project-groups [36m304[0m 4.377 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 7.585 ms - -[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 32.940 ms - 10637[0m
[0mGET /api/project-groups [32m200[0m 35.529 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 1.275 ms - -[0m
[0mGET /api/project-groups [36m304[0m 2.958 ms - -[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 34.132 ms - 10637[0m
[0mGET /api/project-groups [32m200[0m 36.138 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 42.919 ms - 10637[0m
[0mGET /api/project-groups [32m200[0m 54.826 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 1.890 ms - -[0m
[0mGET /api/project-groups [36m304[0m 4.106 ms - -[0m
[0mGET /api/project-groups [32m200[0m 43.959 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 45.187 ms - 10637[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 2.426 ms - -[0m
[0mGET /api/project-groups [36m304[0m 4.868 ms - -[0m
[0mGET /api/project-groups/react-hooks/episodes/ep-mp8l98vy-a02tt5/comments [32m200[0m 32.700 ms - 15[0m
[0mGET /api/project-groups [32m200[0m 35.529 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 140.104 ms - 10637[0m
[0mGET /api/project-groups/react-hooks/episodes/ep-mp8l98vy-a02tt5/comments [36m304[0m 38.663 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 42.654 ms - -[0m
[0mGET /api/project-groups [36m304[0m 45.436 ms - -[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 30.578 ms - 10637[0m
[0mGET /api/project-groups [32m200[0m 41.780 ms - 41800[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 3.253 ms - -[0m
[0mGET /api/project-groups [36m304[0m 5.724 ms - -[0m
[0mGET /api/posts/105/comments [32m200[0m 2.866 ms - 15[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 29.845 ms - -[0m
[0mGET /api/project-groups [36m304[0m 31.508 ms - -[0m
[0mGET /api/posts/105 [32m200[0m 44.519 ms - 969[0m
[0mGET /api/posts?board=qa [32m200[0m 38.831 ms - 6830[0m
[0mGET /api/posts/208 [32m200[0m 52.953 ms - 395[0m
[0mGET /api/auth/me [36m304[0m 50.922 ms - -[0m
[0mGET /api/project-groups [32m200[0m 55.523 ms - 41797[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 55.148 ms - 10649[0m
[0mGET /api/notifications?limit=30 [32m200[0m 56.182 ms - 1142[0m
[0mGET /api/posts/208/comments [32m200[0m 3.490 ms - 15[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 2.084 ms - -[0m
[0mGET /api/project-groups [36m304[0m 9.080 ms - -[0m
[0mGET /api/auth/me [36m304[0m 134.506 ms - -[0m
[0mGET /api/project-groups [36m304[0m 144.463 ms - -[0m
[0mGET /api/notifications?limit=30 [36m304[0m 149.272 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 153.950 ms - -[0m
[0mGET /api/posts/208 [32m200[0m 167.671 ms - 395[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 3.042 ms - -[0m
[0mGET /api/posts/208/comments [36m304[0m 3.006 ms - -[0m
[0mGET /api/project-groups [36m304[0m 7.951 ms - -[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 38.114 ms - 10637[0m
[0mGET /api/project-groups [36m304[0m 48.638 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 1.529 ms - -[0m
[0mGET /api/project-groups [36m304[0m 11.573 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 1.856 ms - -[0m
[0mGET /api/project-groups [36m304[0m 11.180 ms - -[0m
[0mPOST /api/auth/login [32m200[0m 214.069 ms - 368[0m
[0mGET /api/posts?pageSize=50 [32m200[0m 3.737 ms - 10649[0m
[0mGET /api/project-groups [32m200[0m 5.294 ms - 41797[0m
[0mGET /api/notifications?limit=30 [32m200[0m 2.697 ms - 1142[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 3.492 ms - -[0m
[0mGET /api/project-groups [36m304[0m 6.122 ms - -[0m
[0mGET /api/api-tokens [32m200[0m 36.981 ms - 847[0m
[0mGET /api/integration-logs?limit=10 [32m200[0m 41.991 ms - 26392[0m
[0mGET /api/project-groups [36m304[0m 6.038 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 16.270 ms - -[0m
[0mGET /api/api-tokens [36m304[0m 4.152 ms - -[0m
[0mGET /api/posts?pageSize=50 [36m304[0m 9.057 ms - -[0m
[0mGET /api/integration-logs?limit=10 [36m304[0m 8.814 ms - -[0m
[0mGET /api/project-groups [36m304[0m 12.013 ms - -[0m
